time,result/result_lasso.csv,result/result_ridge.csv,result/result_rf.csv
2021-04-23 00:00:00,3.571452922433777,3.653230866687316,3.391308673690633
2021-04-23 01:00:00,6.018109548848809,6.067127435870344,6.377217119115141
2021-04-23 02:00:00,13.620913810576432,13.59181401465528,12.064407890952689
2021-04-23 03:00:00,28.22800243104081,28.19344904642576,23.175140903429146
2021-04-23 04:00:00,23.470327740085263,23.516181364894763,22.98166191585992
2021-04-23 05:00:00,23.60338630573332,23.57137018266792,21.485047630522704
2021-04-23 06:00:00,16.946487452714575,16.938279834107373,17.09805914919191
2021-04-23 07:00:00,11.254410381230024,11.572215291508195,11.144467986924692
2021-04-23 08:00:00,8.955883708122322,9.63952263564336,9.403155488013372
2021-04-23 09:00:00,10.956092028002324,11.518017072900788,10.51981985532609
2021-04-23 10:00:00,7.98922080452551,8.736128261994942,7.5326756193121565
2021-04-23 11:00:00,12.914726308623036,13.480741778910703,10.879332904808884
2021-04-23 12:00:00,20.80990825655372,21.128088775405395,18.121235023691654
2021-04-23 13:00:00,17.259207621497957,17.504097156620837,13.729862784785228
2021-04-23 14:00:00,15.73503761012502,15.82587635875607,16.67349239834698
2021-04-23 15:00:00,13.145464135153771,13.352489847195269,11.331488170122586
2021-04-23 16:00:00,10.639533306523804,10.79647721061626,9.115646335706527
2021-04-23 17:00:00,15.8366076764982,15.862405386718848,12.702237404608342
2021-04-23 18:00:00,12.24098886242508,12.24258150849345,10.973929905314318
2021-04-23 19:00:00,0.2931789702268499,0.3895331739047218,4.19574188880214
2021-04-23 20:00:00,5.942925257128663,6.009831503180529,8.604158336729057
2021-04-23 21:00:00,1.9012630336229503,2.1513718897167267,3.91227090813642
2021-04-23 22:00:00,0.0798911469433005,0.4601069866595342,1.410091396457111
2021-04-23 23:00:00,1.955107408824756,2.3373885318308463,2.5766320885904657
2021-04-24 00:00:00,6.192389631682649,6.280812879524224,5.178574830467712
2021-04-24 01:00:00,11.234941565184668,11.259492121873386,10.392745705351796
2021-04-24 02:00:00,5.858269291477352,5.960265334827659,4.677666470212799
2021-04-24 03:00:00,10.93872798523548,11.136764118432062,13.835335605036327
2021-04-24 04:00:00,8.743560065151073,8.940546657172828,5.611834166366291
2021-04-24 05:00:00,20.08376262457294,20.005128159214603,17.924435458586206
2021-04-24 06:00:00,16.05614761485703,16.020552936714555,16.68664898216596
2021-04-24 07:00:00,17.20298668839817,17.284577723655815,16.012180677241027
2021-04-24 08:00:00,15.77810558504009,16.22774573873661,16.641029340605588
2021-04-24 09:00:00,14.342094872887005,14.813326407702553,12.068310545084836
2021-04-24 10:00:00,13.97111895649718,14.59622026996284,11.6931598584944
2021-04-24 11:00:00,19.728534360074523,20.11202889170628,17.988798971294194
2021-04-24 12:00:00,25.094598073349907,25.362058120823573,22.68127024119326
2021-04-24 13:00:00,23.299535711847355,23.510720957153875,23.30780085912547
2021-04-24 14:00:00,9.652907158093498,9.778584115030988,9.24888257613239
2021-04-24 15:00:00,7.9536735209797955,8.222924500863003,8.999730553390233
2021-04-24 16:00:00,13.243842439077072,13.31819587408007,11.513156980481345
2021-04-24 17:00:00,16.6769314014443,16.590536481844204,16.884464473372496
2021-04-24 18:00:00,12.207600326209237,12.158849055599084,10.745685611194505
2021-04-24 19:00:00,9.8198088969331,9.814669422070798,8.623233148582177
2021-04-24 20:00:00,4.203981251683376,4.27904327451285,6.065464584699833
2021-04-24 21:00:00,6.1776724077774965,6.300410998985396,7.92062312030565
2021-04-24 22:00:00,1.7854466161727427,2.107162762432847,4.047702235205519
2021-04-24 23:00:00,1.0480733028592872,1.377795407990843,3.035840770271968
2021-04-25 00:00:00,7.015952397108506,7.031074871128309,5.877378422850703
2021-04-25 01:00:00,6.001415280740886,6.025261209423161,6.566225879293513
2021-04-25 02:00:00,4.93454091740396,4.958805984540472,8.658914879933409
2021-04-25 03:00:00,16.038700124815882,16.036065219304817,16.12244821983556
2021-04-25 04:00:00,15.599170478284686,15.612502213160443,12.454616715107049
2021-04-25 05:00:00,14.85858347418312,14.791830359987967,11.522207629069964
2021-04-25 06:00:00,10.7892327941974,10.702589571369964,10.645419747839345
2021-04-25 07:00:00,10.280599202832867,10.44515726187946,10.663760199295956
2021-04-25 08:00:00,13.207251680114984,13.725762405241252,11.564350044743875
2021-04-25 09:00:00,21.33967325635028,21.77714776556532,20.268840708385664
2021-04-25 10:00:00,18.322719228549698,18.86966027531792,18.110938594998384
2021-04-25 11:00:00,24.962127335930624,25.282262681230588,22.936703869686283
2021-04-25 12:00:00,30.294802512990174,30.448559457453516,28.772120692663908
2021-04-25 13:00:00,32.83457946401989,32.89279319561763,31.34065544624085
2021-04-25 14:00:00,35.68705112686135,35.55081174277873,35.47485839449241
2021-04-25 15:00:00,36.60875419899652,36.62273414144765,36.73263335408331
2021-04-25 16:00:00,39.261292139736994,39.048557275380624,43.29433001590942
2021-04-25 17:00:00,43.54298526969197,43.13395921441962,41.23478131222256
2021-04-25 18:00:00,31.277554447729663,31.05098777837842,32.60457821853826
2021-04-25 19:00:00,26.27717344325861,26.100159245236824,25.98411921647707
2021-04-25 20:00:00,20.66134579800889,20.564533097678872,19.3700391278338
2021-04-25 21:00:00,14.80561536257224,14.786887236535064,11.300320171857722
2021-04-25 22:00:00,8.657751297414276,8.820984544867649,8.357667978254767
2021-04-25 23:00:00,13.095474330166876,13.179316310310725,11.028037722936697
2021-04-26 00:00:00,12.981222972384574,12.785303529723109,10.6568184861783
2021-04-26 01:00:00,17.2085592745147,17.034653893691775,16.26107375601989
2021-04-26 02:00:00,12.655449766233236,12.485689098250134,11.624032093157023
2021-04-26 03:00:00,16.005311588600037,15.952332766410448,15.194484105760331
2021-04-26 04:00:00,22.504863695742067,22.410056448489616,20.824824762916453
2021-04-26 05:00:00,21.77255713428214,21.67431483146664,20.155073159925184
2021-04-26 06:00:00,19.46719186190359,19.37866161118709,16.8919727962924
2021-04-26 07:00:00,16.295885891020383,16.388981722741725,16.008471357079483
2021-04-26 08:00:00,19.25592690451834,19.753319318997885,18.738420968078877
2021-04-26 09:00:00,18.73536412379701,19.25542910210151,18.10969830573116
2021-04-26 10:00:00,19.196298106887,19.80951806918947,18.091954810148888
2021-04-26 11:00:00,16.300729153507717,16.77605111371247,15.291971486572589
2021-04-26 12:00:00,20.676287420278022,20.857156086753843,18.547780620644694
2021-04-26 13:00:00,17.108892517114338,17.191298241522098,14.708581324171764
2021-04-26 14:00:00,10.409692851087664,10.361381200846338,10.443686089191493
2021-04-26 15:00:00,7.828466510170378,7.908927802509126,10.673682630472609
2021-04-26 16:00:00,6.171206540540469,6.101979374279064,6.957935985361526
2021-04-26 17:00:00,12.225232212156566,12.001901994880106,12.021925210944302
2021-04-26 18:00:00,12.93099748298756,12.657913688520066,12.900165344614356
2021-04-26 19:00:00,3.5707357638223547,3.348714913873879,6.060281707338218
2021-04-26 20:00:00,12.664981525398897,12.34685724759068,14.075604916991988
2021-04-26 21:00:00,6.010729726698273,5.88174873451356,8.156351416639689
2021-04-26 22:00:00,6.751864610889768,6.671534051728133,8.57461410253094
2021-04-26 23:00:00,6.929872537595741,6.9226929343497225,8.564689783793995
2021-04-27 00:00:00,10.276814922596088,9.94839038465028,9.674956384060042
2021-04-27 01:00:00,10.135923375978091,9.81843739389077,9.65392191387391
2021-04-27 02:00:00,9.085743280749089,8.793848395455264,8.903061426350675
2021-04-27 03:00:00,27.16237277805008,26.83612677133751,24.522457672861147
2021-04-27 04:00:00,26.706148863410963,26.37069753874596,24.16667128525996
2021-04-27 05:00:00,27.704572556167,27.21681679131524,26.70619055029079
2021-04-27 06:00:00,25.37416588162657,24.85836423136492,26.70319803268169
2021-04-27 07:00:00,24.840490888100152,24.53813258220364,25.94837795730276
2021-04-27 08:00:00,24.2892553544917,24.35716126823008,25.65196930789319
2021-04-27 09:00:00,26.34782692133711,26.446184620978563,26.177999869804868
2021-04-27 10:00:00,20.785060390773303,21.099513136906584,19.851096043107017
2021-04-27 11:00:00,12.731089359435888,13.020213287991686,10.703028904897934
2021-04-27 12:00:00,12.997247624543194,13.306944293310307,9.46253494298719
2021-04-27 13:00:00,19.065128773611896,19.210358922299505,17.338984286798066
2021-04-27 14:00:00,16.7425040903873,16.780678349575517,16.997286923661786
2021-04-27 15:00:00,18.46272852578645,18.54006340017775,18.284636974507837
2021-04-27 16:00:00,21.95545680864839,21.822011875087902,21.27904553737944
2021-04-27 17:00:00,19.33980385519994,19.130792692021323,18.054983954146596
2021-04-27 18:00:00,14.878619839781877,14.912029747777542,12.132683514033678
2021-04-27 19:00:00,5.526705254670633,5.623764086354945,8.587877222047487
2021-04-27 20:00:00,0.7845231791705312,0.9639986097426326,3.25334784012026
2021-04-27 21:00:00,6.219408078047303,6.405076565103355,7.662567815020751
2021-04-27 22:00:00,6.120285928705018,6.402733664266659,5.508995201344268
2021-04-27 23:00:00,1.9384131407168337,2.2955223053836624,2.5833126801856934
2021-04-28 00:00:00,7.040993799270389,7.093874210799084,5.724242496677236
2021-04-28 01:00:00,14.654399637697514,14.5745367866436,11.984712972492428
2021-04-28 02:00:00,13.629260944630394,13.612747127878873,12.08352623253518
2021-04-28 03:00:00,15.231831627497948,15.327669454147914,17.964506222064703
2021-04-28 04:00:00,19.127141293499022,19.19967734983736,18.388668912362004
2021-04-28 05:00:00,23.536875998950908,23.14791678517552,21.215968193371666
2021-04-28 06:00:00,20.37455942493066,20.018269120397523,18.39784212818256
2021-04-28 07:00:00,20.76461280547763,20.69949682152343,20.4903140946774
2021-04-28 08:00:00,24.573257986563338,24.87689574905445,23.866961764359083
2021-04-28 09:00:00,26.623549110767105,26.880988865653432,25.71437641004917
2021-04-28 10:00:00,28.865096078159876,29.334528750452947,28.422494048886342
2021-04-28 11:00:00,28.59046383402946,28.92864380781285,28.15297933690539
2021-04-28 12:00:00,23.556252050848972,23.877676117818435,21.88940143782407
2021-04-28 13:00:00,25.222383432129067,25.44604918503692,23.322309339263853
2021-04-28 14:00:00,24.546884279756192,24.51689259552109,23.426042016783438
2021-04-28 15:00:00,28.04778839087043,28.11173144090897,28.758874003499432
2021-04-28 16:00:00,35.05179322083879,34.938988826048856,38.66002565392488
2021-04-28 17:00:00,36.73759104370677,36.45960809192172,38.809150635737424
2021-04-28 18:00:00,34.01535103373399,33.971633376345615,34.896689211355145
2021-04-28 19:00:00,30.72052549849239,30.66786061897733,31.34731028252356
2021-04-28 20:00:00,29.431190031720977,29.4068722600296,32.48773699954619
2021-04-28 21:00:00,28.82568014883603,28.9053235377832,31.367700151680054
2021-04-28 22:00:00,33.06139731202602,33.19855153878031,36.763054219362864
2021-04-28 23:00:00,36.65886331124484,36.76475508617212,41.2170107317892
2021-04-29 00:00:00,36.56130622157046,36.41260853203168,37.99600463358703
2021-04-29 01:00:00,35.56346337331075,35.44866109677372,37.6395121550922
2021-04-29 02:00:00,34.52163041213572,34.44500521156181,34.70944022790307
2021-04-29 03:00:00,38.72844353614423,38.74564332422057,33.366041096192724
2021-04-29 04:00:00,35.68467144847207,35.73636453168648,33.494825123253385
2021-04-29 05:00:00,34.877507446175784,34.55623640394752,33.90542010960654
2021-04-29 06:00:00,30.808156766190063,30.46699561532952,31.979583247677315
2021-04-29 07:00:00,31.173168744575158,31.08542397678465,32.71539002523746
2021-04-29 08:00:00,30.621999902379013,30.84045553988517,31.403068529337865
2021-04-29 09:00:00,34.436209742777635,34.70213334774852,33.3845932944184
2021-04-29 10:00:00,35.795764006366824,36.25887944837881,36.18515205458909
2021-04-29 11:00:00,35.512784628182445,35.83206139251513,34.15001884985676
2021-04-29 12:00:00,35.65366919106802,35.86879282240579,34.72446803681195
2021-04-29 13:00:00,34.67382246093736,34.74678453711658,33.420798717880544
2021-04-29 14:00:00,32.28435401386875,32.21363618152977,32.84098246986217
2021-04-29 15:00:00,25.334899824203344,25.381879428464384,26.32025652628558
2021-04-29 16:00:00,20.96481797931867,20.78108186486381,21.82894759662997
2021-04-29 17:00:00,19.21446346156588,18.94479023951928,17.91516437352566
2021-04-29 18:00:00,21.7091888507536,21.521185964094386,19.54633607475964
2021-04-29 19:00:00,8.97120472934536,9.001608090795937,7.242256961713013
2021-04-29 20:00:00,0.7928703132244923,0.9849317229662244,3.3425135115025486
2021-04-29 21:00:00,-0.6695908713021543,-0.35061144377863,4.64792804182739
2021-04-29 22:00:00,0.1049325491051842,0.5229063263303098,1.4428082521156451
2021-04-29 23:00:00,1.9467602747707948,2.316455418607254,2.7549168001268107
2021-04-30 00:00:00,4.461792760291323,4.570957764080136,3.491664741245631
2021-04-30 01:00:00,4.295859811511444,4.378205433649848,3.5776550233180404
2021-04-30 02:00:00,4.102631017924143,4.187610879712795,4.471505571755703
2021-04-30 03:00:00,16.088782929139647,16.161663898646367,20.339104161582664
2021-04-30 04:00:00,20.832696762728467,20.846733125610672,18.303485725866192
2021-04-30 05:00:00,20.117084469376465,20.152857735034885,18.008420730568744
2021-04-30 06:00:00,17.74494212456623,17.689739608966597,17.608468367859434
2021-04-30 07:00:00,11.98608798064999,12.156210160578688,10.77489826616141
2021-04-30 08:00:00,4.462382157152464,5.010219705487218,5.795146466754922
2021-04-30 09:00:00,11.63768682309852,11.976413262629729,11.183739968072109
2021-04-30 10:00:00,19.886306727449472,20.22485024921609,19.152437494749943
2021-04-30 11:00:00,18.687946109245672,18.817505956288805,19.115145559008205
2021-04-30 12:00:00,24.96945775395281,24.984064299543785,22.823149958826374
2021-04-30 13:00:00,30.978842273231464,30.804944258893748,30.626375320076907
2021-04-30 14:00:00,31.201963401357776,30.878444802920253,32.83805893127845
2021-04-30 15:00:00,24.310939150070094,24.193219842420007,26.28697066004024
2021-04-30 16:00:00,33.028846583321865,32.6884661165568,32.523347148107334
2021-04-30 17:00:00,30.44658216608925,30.080979386384584,30.18626677299122
2021-04-30 18:00:00,20.77711334262625,20.49879350058361,20.415039365749976
2021-04-30 19:00:00,8.845997718535942,8.687611392442061,6.386484642813971
2021-04-30 20:00:00,5.892842452804896,5.884232823838978,7.966296574632848
2021-04-30 21:00:00,4.430381268278249,4.548689657094124,7.49338169847522
2021-04-30 22:00:00,0.0214612085655723,0.3135751940943918,1.775886618426637
2021-04-30 23:00:00,1.031379034751365,1.3359291815436594,3.365004071988011
2021-05-01 00:00:00,4.378321419751711,4.361626631844217,4.439168672085559
2021-05-01 01:00:00,3.3721314374380524,3.376746083362661,4.404422472656544
2021-05-01 02:00:00,4.027506811438491,3.9992128607004687,10.080254128895426
2021-05-01 03:00:00,22.08744204063156,21.99962501013553,25.35593915354946
2021-05-01 04:00:00,25.957710304470755,25.8088335661542,24.74443114510068
2021-05-01 05:00:00,25.217123300369188,24.98816171298172,24.99829585816456
2021-05-01 06:00:00,21.17281402254536,20.96172026403449,21.513463237141845
2021-05-01 07:00:00,21.479396062552716,21.43361683292448,22.07939155575841
2021-05-01 08:00:00,20.894771992728412,21.16891306605655,21.50844095902592
2021-05-01 09:00:00,21.130994905001245,21.253819934975525,20.254743261246624
2021-05-01 10:00:00,13.812590100884236,14.13449399578868,13.50772407651288
2021-05-01 11:00:00,20.43530394015724,20.50523017525416,19.394607396642115
2021-05-01 12:00:00,19.869485614372408,20.084763198671027,18.174101202707423
2021-05-01 13:00:00,19.746656877295774,19.73275223495436,17.93352515991731
2021-05-01 14:00:00,21.683680608705483,21.47424166797777,21.55436201201894
2021-05-01 15:00:00,11.339809748689117,11.39023958981294,11.38859784950827
2021-05-01 16:00:00,10.572822925504434,10.565015181901613,9.0296102616221
2021-05-01 17:00:00,13.132266318122037,12.961495118720109,11.64379309675619
2021-05-01 18:00:00,21.642411778321915,21.35372105830565,20.468870791756
2021-05-01 19:00:00,16.658725041958792,16.444758751611236,15.00656140398798
2021-05-01 20:00:00,12.823577072424158,12.744586398838925,14.27720812056025
2021-05-01 21:00:00,0.9942289276574816,1.1917787658767236,4.0175770141262745
2021-05-01 22:00:00,0.92014818047708,1.252235204710803,1.723558909616783
2021-05-01 23:00:00,3.702398548324004,4.089109873722117,4.96010412281521
2021-05-02 00:00:00,2.739543022953959,2.8820357618596395,3.5367296111865176
2021-05-02 01:00:00,7.72366501807825,7.7141832116436575,9.116195402594856
2021-05-02 02:00:00,8.362346123970767,8.29478376253428,9.244633424928264
2021-05-02 03:00:00,22.11248344279344,22.062424349806307,22.62359040494685
2021-05-02 04:00:00,26.02448737690245,25.976298471942936,25.8503276424975
2021-05-02 05:00:00,23.453337966998976,23.00258277586552,21.580594154666517
2021-05-02 06:00:00,17.670084683729854,17.24535309825061,17.34372469525042
2021-05-02 07:00:00,18.867006561594764,18.63497656453342,18.274028328949072
